============================================================
Log started at: 20251215_193929
Log file: sudoku_ga_log_20251215_193929.txt
============================================================

==================== EXPERIMENT CONFIGURATION ====================
Sudoku File:          .\computacion_evolutiva_1\sencillo.txt
Algorithm Runs:       1
Population Size:      10
Mutation Rate:        0.01
Elite Size:           5
Crossover Rate:       0.9
Crossover Type:       single_point
Elitism Replacement:  worst
================================================================

Loading board from .\computacion_evolutiva_1\sencillo.txt...
Initial Board:
0 0 0 | 0 3 0 | 0 0 4 
0 9 0 | 4 0 6 | 0 7 0 
0 5 0 | 0 0 0 | 3 8 0 
---------------------
0 0 0 | 0 7 8 | 0 0 3 
3 0 0 | 0 0 0 | 6 9 0 
5 4 0 | 6 0 0 | 0 2 0 
---------------------
7 0 5 | 0 2 4 | 0 0 0 
9 8 4 | 0 6 5 | 2 0 0 
0 2 6 | 0 8 0 | 0 0 9 

Starting Mutation Rate Sweep: [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7]
Runs per rate: 10

########################################
### TESTING MUTATION RATE: 0.1 ###
########################################

--- Mutation 0.1 | Run 1/10 ---
Gen 960: Best Fitness = 8.00 | Avg Fitness = 19.50
Gen 970: Best Fitness = 8.00 | Avg Fitness = 17.00
Gen 980: Best Fitness = 8.00 | Avg Fitness = 19.20
Gen 990: Best Fitness = 8.00 | Avg Fitness = 19.00
Max generations reached.
Run Finished. Final Fitness: 8.0

--- Mutation 0.1 | Run 5/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 48.00 | Avg Fitness = 72.80
Gen 10: Best Fitness = 30.00 | Avg Fitness = 41.50
Gen 20: Best Fitness = 28.00 | Avg Fitness = 37.20
Gen 30: Best Fitness = 27.00 | Avg Fitness = 38.00
Gen 40: Best Fitness = 22.00 | Avg Fitness = 31.70
Gen 50: Best Fitness = 21.00 | Avg Fitness = 28.10
Gen 60: Best Fitness = 20.00 | Avg Fitness = 29.00
Gen 70: Best Fitness = 20.00 | Avg Fitness = 29.00
Gen 80: Best Fitness = 19.00 | Avg Fitness = 25.20
Gen 90: Best Fitness = 18.00 | Avg Fitness = 29.80
Gen 100: Best Fitness = 18.00 | Avg Fitness = 27.00
Gen 110: Best Fitness = 14.00 | Avg Fitness = 23.40
Gen 120: Best Fitness = 14.00 | Avg Fitness = 24.30
Gen 130: Best Fitness = 14.00 | Avg Fitness = 24.80
Gen 140: Best Fitness = 14.00 | Avg Fitness = 27.10
Gen 150: Best Fitness = 14.00 | Avg Fitness = 27.70
Gen 160: Best Fitness = 14.00 | Avg Fitness = 26.40
Gen 170: Best Fitness = 14.00 | Avg Fitness = 26.60
Gen 180: Best Fitness = 14.00 | Avg Fitness = 24.00
Gen 190: Best Fitness = 14.00 | Avg Fitness = 25.30
Gen 200: Best Fitness = 14.00 | Avg Fitness = 27.00
Gen 210: Best Fitness = 14.00 | Avg Fitness = 24.30
Gen 220: Best Fitness = 14.00 | Avg Fitness = 26.70
Gen 230: Best Fitness = 14.00 | Avg Fitness = 26.10
Gen 240: Best Fitness = 14.00 | Avg Fitness = 22.30
Gen 250: Best Fitness = 14.00 | Avg Fitness = 27.10
Gen 260: Best Fitness = 14.00 | Avg Fitness = 24.00
Gen 270: Best Fitness = 14.00 | Avg Fitness = 24.70
Gen 280: Best Fitness = 12.00 | Avg Fitness = 22.30
Gen 290: Best Fitness = 12.00 | Avg Fitness = 26.20
Gen 300: Best Fitness = 12.00 | Avg Fitness = 22.60
Gen 310: Best Fitness = 12.00 | Avg Fitness = 20.70
Gen 320: Best Fitness = 12.00 | Avg Fitness = 22.70
Gen 330: Best Fitness = 11.00 | Avg Fitness = 22.20
Gen 340: Best Fitness = 11.00 | Avg Fitness = 25.00
Gen 350: Best Fitness = 11.00 | Avg Fitness = 23.70
Gen 360: Best Fitness = 11.00 | Avg Fitness = 22.10
Gen 370: Best Fitness = 11.00 | Avg Fitness = 23.20
Gen 380: Best Fitness = 11.00 | Avg Fitness = 19.70
Gen 390: Best Fitness = 7.00 | Avg Fitness = 19.90
Gen 400: Best Fitness = 7.00 | Avg Fitness = 19.90
Gen 410: Best Fitness = 7.00 | Avg Fitness = 17.00
Gen 420: Best Fitness = 7.00 | Avg Fitness = 22.00
Gen 430: Best Fitness = 7.00 | Avg Fitness = 18.90
Gen 440: Best Fitness = 7.00 | Avg Fitness = 19.40
Gen 450: Best Fitness = 7.00 | Avg Fitness = 22.60
Gen 460: Best Fitness = 7.00 | Avg Fitness = 21.00
Gen 470: Best Fitness = 7.00 | Avg Fitness = 19.20
Gen 480: Best Fitness = 7.00 | Avg Fitness = 17.20
Gen 490: Best Fitness = 7.00 | Avg Fitness = 23.90
Gen 500: Best Fitness = 7.00 | Avg Fitness = 18.80
Gen 510: Best Fitness = 7.00 | Avg Fitness = 22.00
Gen 520: Best Fitness = 7.00 | Avg Fitness = 21.40
Gen 530: Best Fitness = 7.00 | Avg Fitness = 14.70
Gen 540: Best Fitness = 7.00 | Avg Fitness = 18.50
Gen 550: Best Fitness = 7.00 | Avg Fitness = 17.10
Gen 560: Best Fitness = 7.00 | Avg Fitness = 18.20
Gen 570: Best Fitness = 7.00 | Avg Fitness = 17.50
Gen 580: Best Fitness = 7.00 | Avg Fitness = 23.40
Gen 590: Best Fitness = 7.00 | Avg Fitness = 22.60
Gen 600: Best Fitness = 7.00 | Avg Fitness = 15.30
Gen 610: Best Fitness = 7.00 | Avg Fitness = 18.60
Gen 620: Best Fitness = 7.00 | Avg Fitness = 17.20
Gen 630: Best Fitness = 7.00 | Avg Fitness = 25.30
Gen 640: Best Fitness = 7.00 | Avg Fitness = 19.10
Gen 650: Best Fitness = 6.00 | Avg Fitness = 19.60
Gen 660: Best Fitness = 6.00 | Avg Fitness = 14.30
Gen 670: Best Fitness = 6.00 | Avg Fitness = 18.30
Gen 680: Best Fitness = 6.00 | Avg Fitness = 15.20
Gen 690: Best Fitness = 6.00 | Avg Fitness = 18.90
Gen 700: Best Fitness = 6.00 | Avg Fitness = 20.70
Gen 710: Best Fitness = 6.00 | Avg Fitness = 18.70
Gen 720: Best Fitness = 6.00 | Avg Fitness = 17.90
Gen 730: Best Fitness = 6.00 | Avg Fitness = 17.10
Gen 740: Best Fitness = 6.00 | Avg Fitness = 16.00
Gen 750: Best Fitness = 6.00 | Avg Fitness = 18.50
Gen 760: Best Fitness = 6.00 | Avg Fitness = 18.40
Gen 770: Best Fitness = 6.00 | Avg Fitness = 18.70
Gen 780: Best Fitness = 6.00 | Avg Fitness = 16.60
Gen 790: Best Fitness = 6.00 | Avg Fitness = 19.10
Gen 800: Best Fitness = 6.00 | Avg Fitness = 16.30
Gen 810: Best Fitness = 6.00 | Avg Fitness = 20.10
Gen 820: Best Fitness = 6.00 | Avg Fitness = 17.10
Gen 830: Best Fitness = 6.00 | Avg Fitness = 21.70
Gen 840: Best Fitness = 6.00 | Avg Fitness = 19.30
Gen 850: Best Fitness = 6.00 | Avg Fitness = 16.30
Gen 860: Best Fitness = 6.00 | Avg Fitness = 17.20
Gen 870: Best Fitness = 6.00 | Avg Fitness = 17.80
Gen 880: Best Fitness = 6.00 | Avg Fitness = 21.40
Gen 890: Best Fitness = 6.00 | Avg Fitness = 20.50
Gen 900: Best Fitness = 6.00 | Avg Fitness = 17.40
Gen 910: Best Fitness = 6.00 | Avg Fitness = 17.80
Gen 920: Best Fitness = 6.00 | Avg Fitness = 20.40
Gen 930: Best Fitness = 6.00 | Avg Fitness = 17.10
Gen 940: Best Fitness = 6.00 | Avg Fitness = 18.20
Gen 950: Best Fitness = 6.00 | Avg Fitness = 19.10
Gen 960: Best Fitness = 6.00 | Avg Fitness = 24.90
Gen 970: Best Fitness = 6.00 | Avg Fitness = 16.40
Gen 980: Best Fitness = 6.00 | Avg Fitness = 16.20
Gen 990: Best Fitness = 6.00 | Avg Fitness = 17.10
Max generations reached.
Run Finished. Final Fitness: 6.0

--- Mutation 0.1 | Run 6/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 44.00 | Avg Fitness = 61.20
Gen 10: Best Fitness = 28.00 | Avg Fitness = 35.50
Gen 20: Best Fitness = 25.00 | Avg Fitness = 34.00
Gen 30: Best Fitness = 23.00 | Avg Fitness = 29.20
Gen 40: Best Fitness = 23.00 | Avg Fitness = 33.50
Gen 50: Best Fitness = 23.00 | Avg Fitness = 35.30
Gen 60: Best Fitness = 23.00 | Avg Fitness = 30.70
Gen 70: Best Fitness = 23.00 | Avg Fitness = 33.20
Gen 80: Best Fitness = 23.00 | Avg Fitness = 30.30
Gen 90: Best Fitness = 23.00 | Avg Fitness = 30.60
Gen 100: Best Fitness = 23.00 | Avg Fitness = 33.30
Gen 110: Best Fitness = 23.00 | Avg Fitness = 30.60
Gen 120: Best Fitness = 23.00 | Avg Fitness = 29.60
Gen 130: Best Fitness = 19.00 | Avg Fitness = 28.60
Gen 140: Best Fitness = 19.00 | Avg Fitness = 30.20
Gen 150: Best Fitness = 19.00 | Avg Fitness = 28.40
Gen 160: Best Fitness = 18.00 | Avg Fitness = 25.80
Gen 170: Best Fitness = 18.00 | Avg Fitness = 26.90
Gen 180: Best Fitness = 18.00 | Avg Fitness = 26.20
Gen 190: Best Fitness = 18.00 | Avg Fitness = 30.30
Gen 200: Best Fitness = 18.00 | Avg Fitness = 26.00
Gen 210: Best Fitness = 18.00 | Avg Fitness = 26.20
Gen 220: Best Fitness = 18.00 | Avg Fitness = 29.90
Gen 230: Best Fitness = 17.00 | Avg Fitness = 26.00
Gen 240: Best Fitness = 17.00 | Avg Fitness = 26.50
Gen 250: Best Fitness = 13.00 | Avg Fitness = 24.50
Gen 260: Best Fitness = 13.00 | Avg Fitness = 22.40
Gen 270: Best Fitness = 13.00 | Avg Fitness = 22.00
Gen 280: Best Fitness = 13.00 | Avg Fitness = 24.20
Gen 290: Best Fitness = 13.00 | Avg Fitness = 23.90
Gen 300: Best Fitness = 13.00 | Avg Fitness = 21.40
Gen 310: Best Fitness = 13.00 | Avg Fitness = 21.70
Gen 320: Best Fitness = 13.00 | Avg Fitness = 22.50
Gen 330: Best Fitness = 13.00 | Avg Fitness = 23.60
Gen 340: Best Fitness = 13.00 | Avg Fitness = 22.60
Gen 350: Best Fitness = 13.00 | Avg Fitness = 23.50
Gen 360: Best Fitness = 13.00 | Avg Fitness = 21.40
Gen 370: Best Fitness = 13.00 | Avg Fitness = 22.30
Gen 380: Best Fitness = 13.00 | Avg Fitness = 27.80
Gen 390: Best Fitness = 13.00 | Avg Fitness = 23.00
Gen 400: Best Fitness = 13.00 | Avg Fitness = 21.60
Gen 410: Best Fitness = 13.00 | Avg Fitness = 22.90
Gen 420: Best Fitness = 13.00 | Avg Fitness = 25.60
Gen 430: Best Fitness = 13.00 | Avg Fitness = 24.50
Gen 440: Best Fitness = 13.00 | Avg Fitness = 28.20
Gen 450: Best Fitness = 13.00 | Avg Fitness = 24.90
Gen 460: Best Fitness = 13.00 | Avg Fitness = 29.80
Gen 470: Best Fitness = 13.00 | Avg Fitness = 22.30
Gen 480: Best Fitness = 13.00 | Avg Fitness = 25.00
Gen 490: Best Fitness = 13.00 | Avg Fitness = 20.70
Gen 500: Best Fitness = 13.00 | Avg Fitness = 23.70
Gen 510: Best Fitness = 13.00 | Avg Fitness = 26.20
Gen 520: Best Fitness = 13.00 | Avg Fitness = 27.00
Gen 530: Best Fitness = 13.00 | Avg Fitness = 23.20
Gen 540: Best Fitness = 13.00 | Avg Fitness = 23.00
Gen 550: Best Fitness = 13.00 | Avg Fitness = 22.90
Gen 560: Best Fitness = 13.00 | Avg Fitness = 24.30
Gen 570: Best Fitness = 13.00 | Avg Fitness = 23.80
Gen 580: Best Fitness = 13.00 | Avg Fitness = 24.20
Gen 590: Best Fitness = 13.00 | Avg Fitness = 28.10
Gen 600: Best Fitness = 13.00 | Avg Fitness = 22.70
Gen 610: Best Fitness = 13.00 | Avg Fitness = 28.00
Gen 620: Best Fitness = 13.00 | Avg Fitness = 24.20
Gen 630: Best Fitness = 13.00 | Avg Fitness = 26.50
Gen 640: Best Fitness = 13.00 | Avg Fitness = 24.40
Gen 650: Best Fitness = 13.00 | Avg Fitness = 25.70
Gen 660: Best Fitness = 13.00 | Avg Fitness = 25.80
Gen 670: Best Fitness = 13.00 | Avg Fitness = 25.60
Gen 680: Best Fitness = 13.00 | Avg Fitness = 29.50
Gen 690: Best Fitness = 13.00 | Avg Fitness = 22.50
Gen 700: Best Fitness = 13.00 | Avg Fitness = 20.70
Gen 710: Best Fitness = 13.00 | Avg Fitness = 28.50
Gen 720: Best Fitness = 13.00 | Avg Fitness = 26.20
Gen 730: Best Fitness = 13.00 | Avg Fitness = 28.30
Gen 740: Best Fitness = 13.00 | Avg Fitness = 22.80
Gen 750: Best Fitness = 13.00 | Avg Fitness = 28.50
Gen 760: Best Fitness = 13.00 | Avg Fitness = 28.30
Gen 770: Best Fitness = 13.00 | Avg Fitness = 23.40
Gen 780: Best Fitness = 13.00 | Avg Fitness = 27.30
Gen 790: Best Fitness = 13.00 | Avg Fitness = 23.70
Gen 800: Best Fitness = 13.00 | Avg Fitness = 24.20
Gen 810: Best Fitness = 13.00 | Avg Fitness = 23.40
Gen 820: Best Fitness = 13.00 | Avg Fitness = 24.80
Gen 830: Best Fitness = 13.00 | Avg Fitness = 20.50
Gen 840: Best Fitness = 13.00 | Avg Fitness = 21.30
Gen 850: Best Fitness = 13.00 | Avg Fitness = 23.10
Gen 860: Best Fitness = 13.00 | Avg Fitness = 20.70
Gen 870: Best Fitness = 13.00 | Avg Fitness = 23.10
Gen 880: Best Fitness = 13.00 | Avg Fitness = 23.30
Gen 890: Best Fitness = 13.00 | Avg Fitness = 22.50
Gen 900: Best Fitness = 13.00 | Avg Fitness = 22.80
Gen 910: Best Fitness = 13.00 | Avg Fitness = 27.30
Gen 920: Best Fitness = 13.00 | Avg Fitness = 20.80
Gen 930: Best Fitness = 12.00 | Avg Fitness = 21.90
Gen 940: Best Fitness = 12.00 | Avg Fitness = 26.10
Gen 950: Best Fitness = 12.00 | Avg Fitness = 23.60
Gen 960: Best Fitness = 12.00 | Avg Fitness = 22.00
Gen 970: Best Fitness = 12.00 | Avg Fitness = 21.50
Gen 980: Best Fitness = 12.00 | Avg Fitness = 24.00
Gen 990: Best Fitness = 12.00 | Avg Fitness = 25.40
Max generations reached.
Run Finished. Final Fitness: 12.0

--- Mutation 0.1 | Run 7/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 44.00 | Avg Fitness = 64.10
Gen 10: Best Fitness = 30.00 | Avg Fitness = 36.60
Gen 20: Best Fitness = 23.00 | Avg Fitness = 30.50
Gen 30: Best Fitness = 22.00 | Avg Fitness = 30.40
Gen 40: Best Fitness = 22.00 | Avg Fitness = 33.30
Gen 50: Best Fitness = 22.00 | Avg Fitness = 29.70
Gen 60: Best Fitness = 22.00 | Avg Fitness = 32.90
Gen 70: Best Fitness = 22.00 | Avg Fitness = 27.70
Gen 80: Best Fitness = 22.00 | Avg Fitness = 30.90
Gen 90: Best Fitness = 20.00 | Avg Fitness = 27.90
Gen 100: Best Fitness = 20.00 | Avg Fitness = 28.60
Gen 110: Best Fitness = 20.00 | Avg Fitness = 28.00
Gen 120: Best Fitness = 16.00 | Avg Fitness = 26.70
Gen 130: Best Fitness = 16.00 | Avg Fitness = 24.00
Gen 140: Best Fitness = 16.00 | Avg Fitness = 26.00
Gen 150: Best Fitness = 16.00 | Avg Fitness = 26.90
Gen 160: Best Fitness = 16.00 | Avg Fitness = 27.70
Gen 170: Best Fitness = 16.00 | Avg Fitness = 26.10
Gen 180: Best Fitness = 16.00 | Avg Fitness = 26.40
Gen 190: Best Fitness = 16.00 | Avg Fitness = 23.40
Gen 200: Best Fitness = 16.00 | Avg Fitness = 27.70
Gen 210: Best Fitness = 16.00 | Avg Fitness = 28.10
Gen 220: Best Fitness = 16.00 | Avg Fitness = 25.60
Gen 230: Best Fitness = 16.00 | Avg Fitness = 23.40
Gen 240: Best Fitness = 16.00 | Avg Fitness = 27.10
Gen 250: Best Fitness = 14.00 | Avg Fitness = 25.60
Gen 260: Best Fitness = 14.00 | Avg Fitness = 26.20
Gen 270: Best Fitness = 14.00 | Avg Fitness = 25.60
Gen 280: Best Fitness = 14.00 | Avg Fitness = 21.50
Gen 290: Best Fitness = 14.00 | Avg Fitness = 23.70
Gen 300: Best Fitness = 14.00 | Avg Fitness = 28.20
Gen 310: Best Fitness = 14.00 | Avg Fitness = 22.90
Gen 320: Best Fitness = 14.00 | Avg Fitness = 25.10
Gen 330: Best Fitness = 12.00 | Avg Fitness = 21.10
Gen 340: Best Fitness = 12.00 | Avg Fitness = 22.20
Gen 350: Best Fitness = 12.00 | Avg Fitness = 21.50
Gen 360: Best Fitness = 12.00 | Avg Fitness = 19.70
Gen 370: Best Fitness = 11.00 | Avg Fitness = 22.00
Gen 380: Best Fitness = 10.00 | Avg Fitness = 21.80
Gen 390: Best Fitness = 10.00 | Avg Fitness = 18.10
Gen 400: Best Fitness = 10.00 | Avg Fitness = 20.50
Gen 410: Best Fitness = 10.00 | Avg Fitness = 20.80
Gen 420: Best Fitness = 10.00 | Avg Fitness = 20.30
Gen 430: Best Fitness = 10.00 | Avg Fitness = 22.40
Gen 440: Best Fitness = 10.00 | Avg Fitness = 25.10
Gen 450: Best Fitness = 10.00 | Avg Fitness = 20.60
Gen 460: Best Fitness = 10.00 | Avg Fitness = 19.10
Gen 470: Best Fitness = 10.00 | Avg Fitness = 21.20
Gen 480: Best Fitness = 10.00 | Avg Fitness = 24.20
Gen 490: Best Fitness = 10.00 | Avg Fitness = 19.30
Gen 500: Best Fitness = 10.00 | Avg Fitness = 21.30
Gen 510: Best Fitness = 10.00 | Avg Fitness = 18.10
Gen 520: Best Fitness = 10.00 | Avg Fitness = 22.30
Gen 530: Best Fitness = 10.00 | Avg Fitness = 20.40
Gen 540: Best Fitness = 10.00 | Avg Fitness = 23.90
Gen 550: Best Fitness = 10.00 | Avg Fitness = 21.90
Gen 560: Best Fitness = 10.00 | Avg Fitness = 22.30
Gen 570: Best Fitness = 10.00 | Avg Fitness = 20.10
Gen 580: Best Fitness = 10.00 | Avg Fitness = 17.80
Gen 590: Best Fitness = 10.00 | Avg Fitness = 21.70
Gen 600: Best Fitness = 10.00 | Avg Fitness = 18.30
Gen 610: Best Fitness = 10.00 | Avg Fitness = 21.00
Gen 620: Best Fitness = 10.00 | Avg Fitness = 20.30
Gen 630: Best Fitness = 10.00 | Avg Fitness = 21.70
Gen 640: Best Fitness = 10.00 | Avg Fitness = 22.30
Gen 650: Best Fitness = 10.00 | Avg Fitness = 21.20
Gen 660: Best Fitness = 10.00 | Avg Fitness = 20.70
Gen 670: Best Fitness = 10.00 | Avg Fitness = 20.40
Gen 680: Best Fitness = 10.00 | Avg Fitness = 22.40
Gen 690: Best Fitness = 10.00 | Avg Fitness = 25.90
Gen 700: Best Fitness = 10.00 | Avg Fitness = 20.40
Gen 710: Best Fitness = 10.00 | Avg Fitness = 19.50
Gen 720: Best Fitness = 10.00 | Avg Fitness = 18.20
Gen 730: Best Fitness = 10.00 | Avg Fitness = 17.10
Gen 740: Best Fitness = 10.00 | Avg Fitness = 21.30
Gen 750: Best Fitness = 9.00 | Avg Fitness = 20.80
Gen 760: Best Fitness = 9.00 | Avg Fitness = 20.70
Gen 770: Best Fitness = 9.00 | Avg Fitness = 21.60
Gen 780: Best Fitness = 9.00 | Avg Fitness = 16.80
Gen 790: Best Fitness = 8.00 | Avg Fitness = 19.40
Gen 800: Best Fitness = 8.00 | Avg Fitness = 16.80
Gen 810: Best Fitness = 8.00 | Avg Fitness = 19.50
Gen 820: Best Fitness = 8.00 | Avg Fitness = 20.80
Gen 830: Best Fitness = 8.00 | Avg Fitness = 20.10
Gen 840: Best Fitness = 8.00 | Avg Fitness = 19.90
Gen 850: Best Fitness = 8.00 | Avg Fitness = 19.40
Gen 860: Best Fitness = 8.00 | Avg Fitness = 20.40
Gen 870: Best Fitness = 8.00 | Avg Fitness = 18.90
Gen 880: Best Fitness = 8.00 | Avg Fitness = 19.80
Gen 890: Best Fitness = 8.00 | Avg Fitness = 21.50
Gen 900: Best Fitness = 8.00 | Avg Fitness = 16.90
Gen 910: Best Fitness = 8.00 | Avg Fitness = 21.50
Gen 920: Best Fitness = 8.00 | Avg Fitness = 20.30
Gen 930: Best Fitness = 8.00 | Avg Fitness = 19.00
Gen 940: Best Fitness = 8.00 | Avg Fitness = 17.60
Gen 950: Best Fitness = 8.00 | Avg Fitness = 19.20
Gen 960: Best Fitness = 8.00 | Avg Fitness = 22.10
Gen 970: Best Fitness = 8.00 | Avg Fitness = 17.80
Gen 980: Best Fitness = 8.00 | Avg Fitness = 23.00
Gen 990: Best Fitness = 8.00 | Avg Fitness = 17.90
Max generations reached.
Run Finished. Final Fitness: 8.0

--- Mutation 0.1 | Run 8/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 49.00 | Avg Fitness = 64.90
Gen 10: Best Fitness = 31.00 | Avg Fitness = 37.50
Gen 20: Best Fitness = 29.00 | Avg Fitness = 34.30
Gen 30: Best Fitness = 29.00 | Avg Fitness = 39.50
Gen 40: Best Fitness = 28.00 | Avg Fitness = 35.80
Gen 50: Best Fitness = 26.00 | Avg Fitness = 35.20
Gen 60: Best Fitness = 26.00 | Avg Fitness = 34.30
Gen 70: Best Fitness = 26.00 | Avg Fitness = 33.10
Gen 80: Best Fitness = 25.00 | Avg Fitness = 33.10
Gen 90: Best Fitness = 24.00 | Avg Fitness = 34.60
Gen 100: Best Fitness = 24.00 | Avg Fitness = 31.00
Gen 110: Best Fitness = 19.00 | Avg Fitness = 29.30
Gen 120: Best Fitness = 19.00 | Avg Fitness = 25.80
Gen 130: Best Fitness = 19.00 | Avg Fitness = 28.20
Gen 140: Best Fitness = 19.00 | Avg Fitness = 33.60
Gen 150: Best Fitness = 19.00 | Avg Fitness = 28.10
Gen 160: Best Fitness = 19.00 | Avg Fitness = 26.80
Gen 170: Best Fitness = 19.00 | Avg Fitness = 30.00
Gen 180: Best Fitness = 19.00 | Avg Fitness = 28.50
Gen 190: Best Fitness = 19.00 | Avg Fitness = 29.80
Gen 200: Best Fitness = 19.00 | Avg Fitness = 28.70
Gen 210: Best Fitness = 19.00 | Avg Fitness = 27.30
Gen 220: Best Fitness = 17.00 | Avg Fitness = 28.00
Gen 230: Best Fitness = 17.00 | Avg Fitness = 25.90
Gen 240: Best Fitness = 17.00 | Avg Fitness = 26.30
Gen 250: Best Fitness = 16.00 | Avg Fitness = 24.50
Gen 260: Best Fitness = 15.00 | Avg Fitness = 27.70
Gen 270: Best Fitness = 15.00 | Avg Fitness = 27.50
Gen 280: Best Fitness = 15.00 | Avg Fitness = 26.50
Gen 290: Best Fitness = 15.00 | Avg Fitness = 25.90
Gen 300: Best Fitness = 15.00 | Avg Fitness = 29.60
Gen 310: Best Fitness = 15.00 | Avg Fitness = 27.50
Gen 320: Best Fitness = 15.00 | Avg Fitness = 26.10
Gen 330: Best Fitness = 15.00 | Avg Fitness = 25.20
Gen 340: Best Fitness = 15.00 | Avg Fitness = 25.20
Gen 350: Best Fitness = 15.00 | Avg Fitness = 30.30
Gen 360: Best Fitness = 15.00 | Avg Fitness = 30.30
Gen 370: Best Fitness = 15.00 | Avg Fitness = 26.40
Gen 380: Best Fitness = 15.00 | Avg Fitness = 27.40
Gen 390: Best Fitness = 15.00 | Avg Fitness = 24.90
Gen 400: Best Fitness = 15.00 | Avg Fitness = 28.70
Gen 410: Best Fitness = 15.00 | Avg Fitness = 24.70
Gen 420: Best Fitness = 15.00 | Avg Fitness = 25.20
Gen 430: Best Fitness = 15.00 | Avg Fitness = 28.20
Gen 440: Best Fitness = 15.00 | Avg Fitness = 28.50
Gen 450: Best Fitness = 15.00 | Avg Fitness = 24.00
Gen 460: Best Fitness = 15.00 | Avg Fitness = 26.70
Gen 470: Best Fitness = 15.00 | Avg Fitness = 24.40
Gen 480: Best Fitness = 15.00 | Avg Fitness = 23.10
Gen 490: Best Fitness = 15.00 | Avg Fitness = 27.30
Gen 500: Best Fitness = 15.00 | Avg Fitness = 22.70
Gen 510: Best Fitness = 15.00 | Avg Fitness = 25.00
Gen 520: Best Fitness = 15.00 | Avg Fitness = 27.00
Gen 530: Best Fitness = 15.00 | Avg Fitness = 25.10
Gen 540: Best Fitness = 15.00 | Avg Fitness = 25.90
Gen 550: Best Fitness = 15.00 | Avg Fitness = 22.20
Gen 560: Best Fitness = 15.00 | Avg Fitness = 24.20
Gen 570: Best Fitness = 15.00 | Avg Fitness = 26.90
Gen 580: Best Fitness = 15.00 | Avg Fitness = 25.00
Gen 590: Best Fitness = 15.00 | Avg Fitness = 29.10
Gen 600: Best Fitness = 15.00 | Avg Fitness = 28.70
Gen 610: Best Fitness = 15.00 | Avg Fitness = 27.00
Gen 620: Best Fitness = 15.00 | Avg Fitness = 24.90
Gen 630: Best Fitness = 15.00 | Avg Fitness = 26.60
Gen 640: Best Fitness = 15.00 | Avg Fitness = 27.10
Gen 650: Best Fitness = 15.00 | Avg Fitness = 21.90
Gen 660: Best Fitness = 15.00 | Avg Fitness = 26.90
Gen 670: Best Fitness = 15.00 | Avg Fitness = 26.40
Gen 680: Best Fitness = 15.00 | Avg Fitness = 25.50
Gen 690: Best Fitness = 15.00 | Avg Fitness = 28.40
Gen 700: Best Fitness = 15.00 | Avg Fitness = 26.30
Gen 710: Best Fitness = 15.00 | Avg Fitness = 25.50
Gen 720: Best Fitness = 15.00 | Avg Fitness = 25.40
Gen 730: Best Fitness = 14.00 | Avg Fitness = 26.60
Gen 740: Best Fitness = 14.00 | Avg Fitness = 24.60
Gen 750: Best Fitness = 14.00 | Avg Fitness = 26.40
Gen 760: Best Fitness = 14.00 | Avg Fitness = 23.30
Gen 770: Best Fitness = 13.00 | Avg Fitness = 19.70
Gen 780: Best Fitness = 13.00 | Avg Fitness = 22.10
Gen 790: Best Fitness = 13.00 | Avg Fitness = 26.80
Gen 800: Best Fitness = 13.00 | Avg Fitness = 25.60
Gen 810: Best Fitness = 13.00 | Avg Fitness = 26.10
Gen 820: Best Fitness = 13.00 | Avg Fitness = 27.00
Gen 830: Best Fitness = 13.00 | Avg Fitness = 20.10
Gen 840: Best Fitness = 13.00 | Avg Fitness = 24.60
Gen 850: Best Fitness = 13.00 | Avg Fitness = 26.90
Gen 860: Best Fitness = 13.00 | Avg Fitness = 24.00
Gen 870: Best Fitness = 13.00 | Avg Fitness = 23.50
Gen 880: Best Fitness = 13.00 | Avg Fitness = 28.90
Gen 890: Best Fitness = 13.00 | Avg Fitness = 23.50
Gen 900: Best Fitness = 13.00 | Avg Fitness = 23.20
Gen 910: Best Fitness = 13.00 | Avg Fitness = 23.90
Gen 920: Best Fitness = 13.00 | Avg Fitness = 20.60
Gen 930: Best Fitness = 13.00 | Avg Fitness = 23.10
Gen 940: Best Fitness = 13.00 | Avg Fitness = 28.60
Gen 950: Best Fitness = 13.00 | Avg Fitness = 29.30
Gen 960: Best Fitness = 13.00 | Avg Fitness = 23.10
Gen 970: Best Fitness = 13.00 | Avg Fitness = 24.40
Gen 980: Best Fitness = 13.00 | Avg Fitness = 24.00
Gen 990: Best Fitness = 13.00 | Avg Fitness = 21.50
Max generations reached.
Run Finished. Final Fitness: 13.0

--- Mutation 0.1 | Run 9/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 55.00 | Avg Fitness = 70.00
Gen 10: Best Fitness = 34.00 | Avg Fitness = 39.50
Gen 20: Best Fitness = 27.00 | Avg Fitness = 38.30
Gen 30: Best Fitness = 27.00 | Avg Fitness = 35.70
Gen 40: Best Fitness = 21.00 | Avg Fitness = 31.50
Gen 50: Best Fitness = 21.00 | Avg Fitness = 31.20
